D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.TrustInfo.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe.manifest
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.application
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\System.Data.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.xml
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\FlashControlV71.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ShockwaveFlashObjects.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
D:\GRUPOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.config
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.exe
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.pdb
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csprojResolveAssemblyReference.cache
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_anular_ticket.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cambio_clave.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_config_impresora.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_grupos_usuarios.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_login.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_menu_operaciones.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_proc_result_loteria.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_recuperar_clave.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_ventas.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq_gral.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_cuadre_taq.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_result_lot.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_totales_venta_taq.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_status_ticket.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_verf_ticket.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.Properties.Resources.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_imp_prueba.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_cuadre_diario.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.frm_rpt_ticket_venta.resources
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\obj\x86\Debug\ventas_loteria.csproj.GenerateResource.Cache
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.rpt
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.rpt
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.rpt
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.resx
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.resx
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_imp_prueba.Designer.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_imp_prueba.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\frm_rpt_cuadre_diario.Designer.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_cuadre_diario.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\RPT\rpt_ticket_venta.cs
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe.manifest
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.application
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.exe
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\ventas_loteria.pdb
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.ReportSource.dll
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Shared.dll
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\CrystalDecisions.Windows.Forms.dll
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\DevComponents.DotNetBar2.dll
J:\SISTEMAS DESARROLLADOS\LUIS ODUBER\VENTAS_LOTERIA\ventas_loteria\ventas_loteria\bin\Debug\Microsoft.CSharp.dll
